[0;36m
╔════════════════════════════════════════════════════════╗
║                                                        ║
║     FLEET MANAGEMENT SYSTEM                            ║
║     PRODUCTION DEPLOYMENT                              ║
║                                                        ║
╚════════════════════════════════════════════════════════╝
[0m
Version:    v1.0.20251222210741
Environment: PRODUCTION
Timestamp:  2025-12-23 02:07:41 UTC
Operator:   andrewmorton
Report:     deployment-report-20251222-210741.txt

[0;34m[INFO][0m Starting production deployment...

[0;35m[STEP][0m Checking prerequisites...
[0;32m[SUCCESS][0m All required tools are installed
[0;32m[SUCCESS][0m Logged in to Azure
[1;33m[WARNING][0m Skipping pre-flight checks (SKIP_PREFLIGHT=true)
[0;35m[STEP][0m Building frontend production bundle...
[0;34m[INFO][0m Running production build...

> fleet-management-system@1.0.1 build
> vite build

vite v6.4.1 building for production...
transforming...
src/components/ui/tabs.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/scroll-area.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/slider.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/checkbox.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/popover.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/dropdown-menu.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/separator.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/avatar.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/radio-group.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/switch.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/label.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/alert-dialog.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
✓ 22258 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/andrewmorton/Documents/GitHub/Fleet/src/lib/telemetry.ts is dynamically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/utils/analytics.ts but also statically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/App.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                 2.57 kB │ gzip:   1.04 kB
src/services/actionable-messages.service.ts(264,71): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(264,77): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(268,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(268,13): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(269,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(269,10): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(270,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(270,12): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(270,19): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(270,21): error TS1002: Unterminated string literal.
src/services/actionable-messages.service.ts(344,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(344,13): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(345,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(345,10): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(351,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(351,12): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(370,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(370,13): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(371,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(371,10): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(374,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(374,12): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(374,19): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(374,21): error TS1002: Unterminated string literal.
src/services/actionable-messages.service.ts(413,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(413,13): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(414,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(414,10): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(415,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(415,12): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(415,19): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(415,21): error TS1002: Unterminated string literal.
src/services/actionable-messages.service.ts(470,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(470,13): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(471,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(471,10): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(472,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(472,12): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(472,19): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(472,21): error TS1002: Unterminated string literal.
src/services/actionable-messages.service.ts(531,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(531,13): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(532,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(532,10): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(533,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(533,12): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(533,19): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(533,21): error TS1002: Unterminated string literal.
src/services/actionable-messages.service.ts(575,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(575,13): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(575,18): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(577,7): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(577,111): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(577,113): error TS1002: Unterminated string literal.
src/services/actionable-messages.service.ts(633,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(633,13): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(633,18): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(634,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(656,8): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(656,15): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(656,20): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(657,8): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(682,1): error TS1160: Unterminated template literal.
src/services/adaptive-cards.service.ts(9,84): error TS1002: Unterminated string literal.
src/services/adaptive-cards.service.ts(436,13): error TS1136: Property assignment expected.
src/services/adaptive-cards.service.ts(436,30): error TS1005: ',' expected.
src/services/adaptive-cards.service.ts(436,73): error TS1005: ',' expected.
src/services/adaptive-cards.service.ts(436,74): error TS1005: ',' expected.
src/services/adaptive-cards.service.ts(437,11): error TS1005: ',' expected.
src/services/adaptive-cards.service.ts(438,9): error TS1005: ',' expected.
src/services/adaptive-cards.service.ts(439,8): error TS1472: 'catch' or 'finally' expected.
src/services/adaptive-cards.service.ts(462,5): error TS1005: 'try' expected.
src/services/adaptive-cards.service.ts(466,1): error TS1128: Declaration or statement expected.
src/services/ai-bus/config.ts(180,36): error TS1005: ',' expected.
src/services/ai-bus/config.ts(180,37): error TS1005: ',' expected.
src/services/ai-bus/config.ts(180,44): error TS1005: ',' expected.
src/services/ai-controls.service.ts(204,47): error TS1005: ',' expected.
src/services/ai-controls.service.ts(204,48): error TS1005: ',' expected.
src/services/ai-controls.service.ts(237,47): error TS1005: ',' expected.
src/services/ai-controls.service.ts(237,48): error TS1005: ',' expected.
src/services/ai-controls.service.ts(408,20): error TS1005: ',' expected.
src/services/ai-controls.service.ts(408,34): error TS1005: ',' expected.
src/services/ai-controls.service.ts(408,48): error TS1005: ',' expected.
src/services/ai-controls.service.ts(408,54): error TS1005: ',' expected.
src/services/ai-controls.service.ts(414,20): error TS1005: ',' expected.
src/services/ai-controls.service.ts(414,24): error TS1005: ',' expected.
src/services/ai-controls.service.ts(414,36): error TS1005: ',' expected.
src/services/ai-controls.service.ts(420,20): error TS1005: ',' expected.
src/services/ai-controls.service.ts(420,24): error TS1005: ',' expected.
src/services/ai-controls.service.ts(420,35): error TS1005: ',' expected.
src/services/ai-controls.service.ts(426,20): error TS1005: ',' expected.
src/services/ai-controls.service.ts(426,24): error TS1005: ',' expected.
src/services/ai-controls.service.ts(426,40): error TS1005: ',' expected.
src/services/ai-controls.service.ts(432,20): error TS1005: ',' expected.
src/services/ai-controls.service.ts(432,24): error TS1005: ',' expected.
src/services/ai-controls.service.ts(432,40): error TS1005: ',' expected.
src/services/ai-controls.service.ts(436,18): error TS1005: ',' expected.
src/services/ai-controls.service.ts(436,24): error TS1005: ',' expected.
src/services/ai-controls.service.ts(436,27): error TS1005: ',' expected.
src/services/ai-controls.service.ts(436,38): error TS1005: ',' expected.
src/services/ai-controls.service.ts(436,43): error TS1005: ',' expected.
src/services/ai-controls.service.ts(436,49): error TS1005: ',' expected.
src/services/ai-controls.service.ts(442,26): error TS1005: ',' expected.
src/services/ai-controls.service.ts(442,33): error TS1005: ',' expected.
src/services/ai-controls.service.ts(442,36): error TS1005: ',' expected.
src/services/ai-controls.service.ts(442,40): error TS1005: ',' expected.
src/services/ai-controls.service.ts(442,46): error TS1005: ',' expected.
src/services/ai-controls.service.ts(442,50): error TS1005: ',' expected.
src/services/ai-controls.service.ts(478,12): error TS1005: ',' expected.
src/services/ai-controls.service.ts(478,19): error TS1005: ',' expected.
src/services/ai-controls.service.ts(478,24): error TS1005: ',' expected.
src/services/ai-controls.service.ts(479,12): error TS1005: ',' expected.
src/services/ai-controls.service.ts(479,18): error TS1005: ',' expected.
src/services/ai-controls.service.ts(482,12): error TS1005: ',' expected.
src/services/ai-controls.service.ts(482,19): error TS1005: ',' expected.
src/services/ai-controls.service.ts(482,24): error TS1005: ',' expected.
src/services/ai-controls.service.ts(483,12): error TS1005: ',' expected.
src/services/ai-controls.service.ts(483,18): error TS1005: ',' expected.
src/services/ai-controls.service.ts(487,25): error TS1005: ',' expected.
src/services/ai-controls.service.ts(487,33): error TS1005: ',' expected.
src/services/ai-controls.service.ts(487,36): error TS1005: ',' expected.
src/services/ai-controls.service.ts(487,40): error TS1005: ',' expected.
src/services/ai-controls.service.ts(487,44): error TS1005: ',' expected.
src/services/ai-controls.service.ts(487,47): error TS1005: ',' expected.
src/services/ai-controls.service.ts(487,59): error TS1005: ',' expected.
src/services/ai-controls.service.ts(487,70): error TS1005: ',' expected.
src/services/ai-controls.service.ts(487,78): error TS1005: ',' expected.
src/services/ai-controls.service.ts(487,90): error TS1005: ',' expected.
src/services/ai-controls.service.ts(487,101): error TS1005: ',' expected.
src/services/ai-controls.service.ts(494,26): error TS1005: ',' expected.
src/services/ai-controls.service.ts(494,33): error TS1005: ',' expected.
src/services/ai-controls.service.ts(494,36): error TS1005: ',' expected.
src/services/ai-controls.service.ts(494,44): error TS1005: ',' expected.
src/services/ai-controls.service.ts(494,48): error TS1005: ',' expected.
src/services/ai-controls.service.ts(494,52): error TS1005: ',' expected.
src/services/ai-controls.service.ts(501,1): error TS1160: Unterminated template literal.
src/services/ai-controls.ts(19,1): error TS1005: ',' expected.
src/services/ai-controls.ts(19,7): error TS1005: ',' expected.
src/services/ai-controls.ts(19,14): error TS1005: ',' expected.
src/services/ai-controls.ts(19,16): error TS1003: Identifier expected.
src/services/ai-controls.ts(19,20): error TS1005: ',' expected.
src/services/ai-controls.ts(19,26): error TS1005: ',' expected.
src/services/ai-controls.ts(466,20): error TS1005: ',' expected.
src/services/ai-controls.ts(466,24): error TS1005: ',' expected.
src/services/ai-controls.ts(466,33): error TS1005: ',' expected.
src/services/ai-controls.ts(466,39): error TS1005: ',' expected.
src/services/ai-controls.ts(466,48): error TS1005: ',' expected.
src/services/ai-controls.ts(466,53): error TS1005: ',' expected.
src/services/ai-controls.ts(511,19): error TS1005: ',' expected.
src/services/ai-controls.ts(511,29): error TS1005: ',' expected.
src/services/ai-controls.ts(511,35): error TS1005: ',' expected.
src/services/ai-controls.ts(511,46): error TS1005: ',' expected.
src/services/ai-controls.ts(511,47): error TS1136: Property assignment expected.
src/services/ai-controls.ts(511,87): error TS1005: ',' expected.
src/services/ai-controls.ts(511,88): error TS1472: 'catch' or 'finally' expected.
src/services/ai-controls.ts(511,101): error TS1005: ';' expected.
src/services/ai-controls.ts(511,102): error TS1128: Declaration or statement expected.
src/services/ai-controls.ts(511,104): error TS1434: Unexpected keyword or identifier.
src/services/ai-controls.ts(519,19): error TS1005: ';' expected.
src/services/ai-controls.ts(519,30): error TS1434: Unexpected keyword or identifier.
src/services/ai-controls.ts(519,42): error TS1434: Unexpected keyword or identifier.
src/services/ai-controls.ts(519,60): error TS1434: Unexpected keyword or identifier.
src/services/ai-controls.ts(561,8): error TS1005: ';' expected.
src/services/ai-controls.ts(561,15): error TS1434: Unexpected keyword or identifier.
src/services/ai-controls.ts(564,56): error TS1443: Module declaration names may only use ' or " quoted strings.
src/services/ai-controls.ts(598,30): error TS1005: ';' expected.
src/services/ai-controls.ts(598,48): error TS1434: Unexpected keyword or identifier.
src/services/ai-controls.ts(603,16): error TS1005: ';' expected.
src/services/ai-controls.ts(603,41): error TS1005: ';' expected.
src/services/ai-controls.ts(609,16): error TS1005: ';' expected.
src/services/ai-controls.ts(609,31): error TS1005: ';' expected.
src/services/ai-controls.ts(615,16): error TS1005: ';' expected.
src/services/ai-controls.ts(615,33): error TS1005: ';' expected.
src/services/ai-controls.ts(620,14): error TS1005: ';' expected.
src/services/ai-controls.ts(620,20): error TS1434: Unexpected keyword or identifier.
src/services/ai-controls.ts(620,23): error TS1434: Unexpected keyword or identifier.
src/services/ai-controls.ts(620,38): error TS1443: Module declaration names may only use ' or " quoted strings.
src/services/ai-controls.ts(623,16): error TS1434: Unexpected keyword or identifier.
src/services/ai-controls.ts(623,22): error TS1434: Unexpected keyword or identifier.
src/services/ai-controls.ts(634,1): error TS1160: Unterminated template literal.
src/services/ai-intake.service.ts(231,26): error TS1002: Unterminated string literal.
src/services/ai-intake.service.ts(232,11): error TS1005: ',' expected.
src/services/ai-intake.service.ts(274,10): error TS1005: ',' expected.
src/services/ai-intake.service.ts(274,17): error TS1005: ',' expected.
src/services/ai-intake.service.ts(275,10): error TS1005: ',' expected.
src/services/ai-intake.service.ts(275,14): error TS1005: ',' expected.
src/services/ai-intake.service.ts(276,10): error TS1005: ',' expected.
src/services/ai-intake.service.ts(276,16): error TS1005: ',' expected.
src/services/ai-intake.service.ts(276,24): error TS1005: ',' expected.
src/services/ai-intake.service.ts(276,28): error TS1005: ',' expected.
src/services/ai-intake.service.ts(276,43): error TS1005: ',' expected.
src/services/ai-intake.service.ts(276,47): error TS1005: ',' expected.
src/services/ai-intake.service.ts(277,12): error TS1005: ',' expected.
src/services/ai-intake.service.ts(277,16): error TS1005: ',' expected.
src/services/ai-intake.service.ts(277,23): error TS1005: ',' expected.
src/services/ai-intake.service.ts(277,50): error TS1005: ',' expected.
src/services/ai-intake.service.ts(277,52): error TS1002: Unterminated string literal.
src/services/ai-intake.service.ts(388,30): error TS1005: ',' expected.
src/services/ai-intake.service.ts(417,10): error TS1005: ',' expected.
src/services/ai-intake.service.ts(417,17): error TS1005: ',' expected.
src/services/ai-intake.service.ts(417,22): error TS1005: ',' expected.
src/services/ai-intake.service.ts(418,10): error TS1005: ',' expected.
src/services/ai-intake.service.ts(418,16): error TS1005: ',' expected.
src/services/ai-intake.service.ts(419,12): error TS1005: ',' expected.
src/services/ai-intake.service.ts(419,16): error TS1005: ',' expected.
src/services/ai-intake.service.ts(419,23): error TS1005: ',' expected.
src/services/ai-intake.service.ts(422,25): error TS1005: ',' expected.
src/services/ai-intake.service.ts(422,33): error TS1005: ',' expected.
src/services/ai-intake.service.ts(422,36): error TS1005: ',' expected.
src/services/ai-intake.service.ts(422,37): error TS1005: ',' expected.
src/services/ai-intake.service.ts(422,44): error TS1005: ',' expected.
src/services/ai-intake.service.ts(422,55): error TS1005: ',' expected.
src/services/ai-intake.service.ts(422,59): error TS1005: ',' expected.
src/services/ai-intake.service.ts(422,62): error TS1005: ',' expected.
src/services/ai-intake.service.ts(425,26): error TS1005: ',' expected.
src/services/ai-intake.service.ts(425,33): error TS1005: ',' expected.
src/services/ai-intake.service.ts(425,36): error TS1005: ',' expected.
src/services/ai-intake.service.ts(425,42): error TS1005: ',' expected.
src/services/ai-intake.service.ts(425,45): error TS1005: ',' expected.
src/services/ai-intake.service.ts(425,49): error TS1005: ',' expected.
src/services/ai-intake.service.ts(425,57): error TS1005: ',' expected.
src/services/ai-intake.service.ts(432,1): error TS1160: Unterminated template literal.
src/services/ai-intake.ts(20,1): error TS1005: ',' expected.
src/services/ai-intake.ts(20,7): error TS1005: ',' expected.
